source	target	weight
49	437	
49	438	
49	439	
49	440	
49	441	
49	442	
49	443	
49	444	
49	445	
49	446	
49	447	
49	448	
49	449	
49	450	
49	451	
49	452	
49	453	
49	454	
49	455	
49	456	
49	457	
49	458	
49	459	
49	460	
49	461	
49	462	
49	463	
49	464	
49	465	
49	466	
50	51	p2
50	52	p2
50	58	p2
50	59	p2
50	60	p2
50	62	p2
50	63	p2
50	64	p2
50	65	p2
50	68	p2
50	69	p2
50	70	p2
50	71	p2
50	74	p2
50	75	p2
50	76	p2
50	77	p2
50	78	p2
50	79	p2
50	80	p2
50	81	p2
50	82	p2
50	83	p2
50	84	p2
50	85	p2
50	86	p2
50	87	p2
50	88	p2
50	89	p2
50	90	p2
50	95	
50	96	h5
50	97	
50	98	
50	104	
50	105	
50	106	
50	107	
50	108	
50	109	
50	110	
50	111	
50	113	
50	114	
50	115	
50	116	
50	117	
50	120	
50	121	
50	122	
50	123	
50	124	
50	125	
50	126	
50	127	
50	128	
50	129	
50	130	
50	131	
50	132	
50	133	
50	134	
50	135	
50	136	
50	141	
50	142	h5
50	143	
50	144	
50	150	
50	151	
50	152	
50	153	
50	154	
50	155	
50	156	
50	157	
50	159	
50	160	
50	161	
50	162	
50	163	
50	166	
50	167	
50	168	
50	170	
50	171	
50	172	
50	173	
50	174	
50	175	
50	176	
50	178	
50	179	
50	180	
50	181	
50	182	
50	187	
50	188	h5
50	189	
50	190	
50	196	
50	197	
50	198	
50	199	
50	200	
50	201	
50	202	
50	203	
50	205	
50	206	
50	207	
50	208	
50	209	
50	212	
50	213	
50	214	
50	215	
50	216	
50	217	
50	218	
50	219	
50	220	
50	221	
50	222	
50	223	
50	224	
50	225	
50	226	
50	227	
50	228	
50	233	
50	234	h5
50	235	
50	236	
50	242	
50	243	
50	244	
50	245	
50	246	
50	247	
50	248	
50	249	
50	251	
50	252	
50	253	
50	254	
50	255	
50	258	
50	259	
50	260	
50	261	
50	262	
50	263	
50	264	
50	265	
50	266	
50	267	
50	268	
50	269	
50	270	
50	271	
50	272	
50	273	
50	274	
50	279	
50	280	h5
50	281	
50	282	
50	288	
50	289	
50	290	
50	291	
50	292	
50	293	
50	294	
50	295	
50	297	
50	298	
50	299	
50	300	
50	301	
50	304	
50	305	
50	306	
50	307	
50	308	
50	309	
50	310	
50	311	
50	312	
50	313	
50	314	
50	315	
50	316	
50	317	
50	318	
50	319	
50	320	
50	325	
50	326	h5
50	327	
50	328	
50	334	
50	335	
50	336	
50	338	
50	339	
50	340	
50	341	
50	344	
50	345	
50	346	
50	347	
50	350	
50	351	
50	352	
50	353	
50	354	
50	355	
50	356	
50	357	
50	358	
50	359	
50	360	
50	361	
50	362	
50	363	
50	364	
50	365	
50	366	
50	371	
50	372	h5
50	373	
50	374	
50	380	
50	381	
50	382	
50	383	
50	384	
50	385	
50	386	
50	387	
50	389	
50	390	
50	391	
50	392	
50	393	
50	396	
50	397	
50	398	
50	399	
50	400	
50	401	
50	402	
50	403	
50	404	
50	405	
50	406	
50	407	
50	408	
50	409	
50	410	
50	411	
50	412	
50	414	p2
50	415	p2
50	416	
50	417	
50	418	
50	419	
50	420	
50	421	
50	422	
50	423	
50	424	
50	425	h5
50	426	h5
50	427	
50	428	
50	429	
50	430	
50	431	
50	432	
50	433	
50	434	
50	435	
50	436	
50	437	
50	438	
50	439	
50	440	
50	441	
50	442	
50	443	
50	444	
50	445	
50	446	
50	447	
50	448	
50	449	
50	450	
50	451	
50	452	
50	453	
50	454	
50	455	
50	456	
50	457	
50	458	
50	459	
50	460	
50	461	
50	462	
50	463	
50	464	
50	465	
50	466	
51	52	p2
51	58	p2
51	59	p2
51	60	p2
51	62	p2
51	63	p2
51	64	p2
51	65	p2
51	68	p2
51	69	p2
51	70	p2
51	71	p2
51	74	p2
51	75	p2
51	76	p2
51	77	p2
51	78	p2
51	79	p2
51	80	p2
51	81	p2
51	82	p2
51	83	p2
51	84	p2
51	85	p2
51	86	p2
51	87	p2
51	88	p2
51	89	p2
51	90	p2
51	95	
51	96	
51	97	h6
51	98	
51	104	
51	105	
51	106	
51	107	
51	108	
51	109	
51	110	
51	111	
51	113	
51	114	
51	115	
51	116	
51	117	
51	120	
51	121	
51	122	
51	123	
51	124	
51	125	
51	126	
51	127	
51	128	
51	129	
51	130	
51	131	
51	132	
51	133	
51	134	
51	135	
51	136	
51	141	
51	142	
51	143	h6
51	144	
51	150	
51	151	
51	152	
51	153	
51	154	
51	155	
51	156	
51	157	
51	159	
51	160	
51	161	
51	162	
51	163	
51	166	
51	167	
51	168	
51	170	
51	171	
51	172	
51	173	
51	174	
51	175	
51	176	
51	178	
51	179	
51	180	
51	181	
51	182	
51	187	
51	188	
51	189	h6
51	190	
51	196	
51	197	
51	198	
51	199	
51	200	
51	201	
51	202	
51	203	
51	205	
51	206	
51	207	
51	208	
51	209	
51	212	
51	213	
51	214	
51	215	
51	216	
51	217	
51	218	
51	219	
51	220	
51	221	
51	222	
51	223	
51	224	
51	225	
51	226	
51	227	
51	228	
51	233	
51	234	
51	235	h6
51	236	
51	242	
51	243	
51	244	
51	245	
51	246	
51	247	
51	248	
51	249	
51	251	
51	252	
51	253	
51	254	
51	255	
51	258	
51	259	
51	260	
51	261	
51	262	
51	263	
51	264	
51	265	
51	266	
51	267	
51	268	
51	269	
51	270	
51	271	
51	272	
51	273	
51	274	
51	279	
51	280	
51	281	h6
51	282	
51	288	
51	289	
51	290	
51	291	
51	292	
51	293	
51	294	
51	295	
51	297	
51	298	
51	299	
51	300	
51	301	
51	304	
51	305	
51	306	
51	307	
51	308	
51	309	
51	310	
51	311	
51	312	
51	313	
51	314	
51	315	
51	316	
51	317	
51	318	
51	319	
51	320	
51	325	
51	326	
51	327	h6
51	328	
51	334	
51	335	
51	336	
51	338	
51	339	
51	340	
51	341	
51	344	
51	345	
51	346	
51	347	
51	350	
51	351	
51	352	
51	353	
51	354	
51	355	
51	356	
51	357	
51	358	
51	359	
51	360	
51	361	
51	362	
51	363	
51	364	
51	365	
51	366	
51	371	
51	372	
51	373	h6
51	374	
51	380	
51	381	
51	382	
51	383	
51	384	
51	385	
51	386	
51	387	
51	389	
51	390	
51	391	
51	392	
51	393	
51	396	
51	397	
51	398	
51	399	
51	400	
51	401	
51	402	
51	403	
51	404	
51	405	
51	406	
51	407	
51	408	
51	409	
51	410	
51	411	
51	412	
51	414	p2
51	415	p2
51	416	
51	417	
51	418	
51	419	
51	420	
51	421	
51	422	
51	423	
51	424	
51	425	
51	426	h6
51	427	h6
51	428	
51	429	
51	430	
51	431	
51	432	
51	433	
51	434	
51	435	
51	436	
51	437	
51	438	
51	439	
51	440	
51	441	
51	442	
51	443	
51	444	
51	445	
51	446	
51	447	
51	448	
51	449	
51	450	
51	451	
51	452	
51	453	
51	454	
51	455	
51	456	
51	457	
51	458	
51	459	
51	460	
51	461	
51	462	
51	463	
51	464	
51	465	
51	466	
52	58	p2
52	59	p2
52	60	p2
52	62	p2
52	63	p2
52	64	p2
52	65	p2
52	68	p2
52	69	p2
52	70	p2
52	71	p2
52	74	p2
52	75	p2
52	76	p2
52	77	p2
52	78	p2
52	79	p2
52	80	p2
52	81	p2
52	82	p2
52	83	p2
52	84	p2
52	85	p2
52	86	p2
52	87	p2
52	88	p2
52	89	p2
52	90	p2
52	95	
52	96	
52	97	
52	98	h7
52	104	
52	105	
52	106	
52	107	
52	108	
52	109	
52	110	
52	111	
52	113	
52	114	
52	115	
52	116	
52	117	
52	120	
52	121	
52	122	
52	123	
52	124	
52	125	
52	126	
52	127	
52	128	
52	129	
52	130	
52	131	
52	132	
52	133	
52	134	
52	135	
52	136	
52	141	
52	142	
52	143	
52	144	h7
52	150	
52	151	
52	152	
52	153	
52	154	
52	155	
52	156	
52	157	
52	159	
52	160	
52	161	
52	162	
52	163	
52	166	
52	167	
52	168	
52	170	
52	171	
52	172	
52	173	
52	174	
52	175	
52	176	
52	178	
52	179	
52	180	
52	181	
52	182	
52	187	
52	188	
52	189	
52	190	h7
52	196	
52	197	
52	198	
52	199	
52	200	
52	201	
52	202	
52	203	
52	205	
52	206	
52	207	
52	208	
52	209	
52	212	
52	213	
52	214	
52	215	
52	216	
52	217	
52	218	
52	219	
52	220	
52	221	
52	222	
52	223	
52	224	
52	225	
52	226	
52	227	
52	228	
52	233	
52	234	
52	235	
52	236	h7
52	242	
52	243	
52	244	
52	245	
52	246	
52	247	
52	248	
52	249	
52	251	
52	252	
52	253	
52	254	
52	255	
52	258	
52	259	
52	260	
52	261	
52	262	
52	263	
52	264	
52	265	
52	266	
52	267	
52	268	
52	269	
52	270	
52	271	
52	272	
52	273	
52	274	
52	279	
52	280	
52	281	
52	282	h7
52	288	
52	289	
52	290	
52	291	
52	292	
52	293	
52	294	
52	295	
52	297	
52	298	
52	299	
52	300	
52	301	
52	304	
52	305	
52	306	
52	307	
52	308	
52	309	
52	310	
52	311	
52	312	
52	313	
52	314	
52	315	
52	316	
52	317	
52	318	
52	319	
52	320	
52	325	
52	326	
52	327	
52	328	h7
52	334	
52	335	
52	336	
52	338	
52	339	
52	340	
52	341	
52	344	
52	345	
52	346	
52	347	
52	350	
52	351	
52	352	
52	353	
52	354	
52	355	
52	356	
52	357	
52	358	
52	359	
52	360	
52	361	
52	362	
52	363	
52	364	
52	365	
52	366	
52	371	
52	372	
52	373	
52	374	h7
52	380	
52	381	
52	382	
52	383	
52	384	
52	385	
52	386	
52	387	
52	389	
52	390	
52	391	
52	392	
52	393	
52	396	
52	397	
52	398	
52	399	
52	400	
52	401	
52	402	
52	403	
52	404	
52	405	
52	406	
52	407	
52	408	
52	409	
52	410	
52	411	
52	412	
52	414	p2
52	415	p2
52	416	
52	417	
52	418	
52	419	
52	420	
52	421	
52	422	
52	423	
52	424	
52	425	
52	426	
52	427	h7
52	428	h7
52	429	
52	430	
52	431	
52	432	
52	433	
52	434	
52	435	
52	436	
52	437	
52	438	
52	439	
52	440	
52	441	
52	442	
52	443	
52	444	
52	445	
52	446	
52	447	
52	448	
52	449	
52	450	
52	451	
52	452	
52	453	
52	454	
52	455	
52	456	
52	457	
52	458	
52	459	
52	460	
52	461	
52	462	
52	463	
52	464	
52	465	
52	466	
58	59	p2
58	60	p2
58	62	p2
58	63	p2
58	64	p2
58	65	p2
58	68	p2
58	69	p2
58	70	p2
58	71	p2
58	74	p2
58	75	p2
58	76	p2
58	77	p2
58	78	p2
58	79	p2
58	80	p2
58	81	p2
58	82	p2
58	83	p2
58	84	p2
58	85	p2
58	86	p2
58	87	p2
58	88	p2
58	89	p2
58	90	p2
58	95	
58	96	
58	97	
58	98	
58	104	h13
58	105	
58	106	
58	107	
58	108	
58	109	
58	110	
58	111	
58	113	
58	114	
58	115	
58	116	
58	117	
58	120	
58	121	
58	122	
58	123	
58	124	
58	125	
58	126	
58	127	
58	128	
58	129	
58	130	
58	131	
58	132	
58	133	
58	134	
58	135	
58	136	
58	141	
58	142	
58	143	
58	144	
58	150	h13
58	151	
58	152	
58	153	
58	154	
58	155	
58	156	
58	157	
58	159	
58	160	
58	161	
58	162	
58	163	
58	166	
58	167	
58	168	
58	170	
58	171	
58	172	
58	173	
58	174	
58	175	
58	176	
58	178	
58	179	
58	180	
58	181	
58	182	
58	187	
58	188	
58	189	
58	190	
58	196	h13
58	197	
58	198	
58	199	
58	200	
58	201	
58	202	
58	203	
58	205	
58	206	
58	207	
58	208	
58	209	
58	212	
58	213	
58	214	
58	215	
58	216	
58	217	
58	218	
58	219	
58	220	
58	221	
58	222	
58	223	
58	224	
58	225	
58	226	
58	227	
58	228	
58	233	
58	234	
58	235	
58	236	
58	242	h13
58	243	
58	244	
58	245	
58	246	
58	247	
58	248	
58	249	
58	251	
58	252	
58	253	
58	254	
58	255	
58	258	
58	259	
58	260	
58	261	
58	262	
58	263	
58	264	
58	265	
58	266	
58	267	
58	268	
58	269	
58	270	
58	271	
58	272	
58	273	
58	274	
58	279	
58	280	
58	281	
58	282	
58	288	h13
58	289	
58	290	
58	291	
58	292	
58	293	
58	294	
58	295	
58	297	
58	298	
58	299	
58	300	
58	301	
58	304	
58	305	
58	306	
58	307	
58	308	
58	309	
58	310	
58	311	
58	312	
58	313	
58	314	
58	315	
58	316	
58	317	
58	318	
58	319	
58	320	
58	325	
58	326	
58	327	
58	328	
58	334	h13
58	335	
58	336	
58	338	
58	339	
58	340	
58	341	
58	344	
58	345	
58	346	
58	347	
58	350	
58	351	
58	352	
58	353	
58	354	
58	355	
58	356	
58	357	
58	358	
58	359	
58	360	
58	361	
58	362	
58	363	
58	364	
58	365	
58	366	
58	371	
58	372	
58	373	
58	374	
58	380	h13
58	381	
58	382	
58	383	
58	384	
58	385	
58	386	
58	387	
58	389	
58	390	
58	391	
58	392	
58	393	
58	396	
58	397	
58	398	
58	399	
58	400	
58	401	
58	402	
58	403	
58	404	
58	405	
58	406	
58	407	
58	408	
58	409	
58	410	
58	411	
58	412	
58	414	p2
58	415	p2
58	416	
58	417	
58	418	
58	419	
58	420	
58	421	
58	422	
58	423	
58	424	
58	425	
58	426	
58	427	
58	428	
58	429	
58	430	
58	431	
58	432	
58	433	h13
58	434	h13
58	435	
58	436	
58	437	
58	438	
58	439	
58	440	
58	441	
58	442	
58	443	
58	444	
58	445	
58	446	
58	447	
58	448	
58	449	
58	450	
58	451	
58	452	
58	453	
58	454	
58	455	
58	456	
58	457	
58	458	
58	459	
58	460	
58	461	
58	462	
58	463	
58	464	
58	465	
58	466	
59	60	p2
59	62	p2
59	63	p2
59	64	p2
59	65	p2
59	68	p2
59	69	p2
59	70	p2
59	71	p2
59	74	p2
59	75	p2
59	76	p2
59	77	p2
59	78	p2
59	79	p2
59	80	p2
59	81	p2
59	82	p2
59	83	p2
59	84	p2
59	85	p2
59	86	p2
59	87	p2
59	88	p2
59	89	p2
59	90	p2
59	95	
59	96	
59	97	
59	98	
59	104	
59	105	h14
59	106	
59	107	
59	108	
59	109	
59	110	
59	111	
59	113	
59	114	
59	115	
59	116	
59	117	
59	120	
59	121	
59	122	
59	123	
59	124	
59	125	
59	126	
59	127	
59	128	
59	129	
59	130	
59	131	
59	132	
59	133	
59	134	
59	135	
59	136	
59	141	
59	142	
59	143	
59	144	
59	150	
59	151	h14
59	152	
59	153	
59	154	
59	155	
59	156	
59	157	
59	159	
59	160	
59	161	
59	162	
59	163	
59	166	
59	167	
59	168	
59	170	
59	171	
59	172	
59	173	
59	174	
59	175	
59	176	
59	178	
59	179	
59	180	
59	181	
59	182	
59	187	
59	188	
59	189	
59	190	
59	196	
59	197	h14
59	198	
59	199	
59	200	
59	201	
59	202	
59	203	
59	205	
59	206	
59	207	
59	208	
59	209	
59	212	
59	213	
59	214	
59	215	
59	216	
59	217	
59	218	
59	219	
59	220	
59	221	
59	222	
59	223	
59	224	
59	225	
59	226	
59	227	
59	228	
59	233	
59	234	
59	235	
59	236	
59	242	
59	243	h14
59	244	
59	245	
59	246	
59	247	
59	248	
59	249	
59	251	
59	252	
59	253	
59	254	
59	255	
59	258	
59	259	
59	260	
59	261	
59	262	
59	263	
59	264	
59	265	
59	266	
59	267	
59	268	
59	269	
59	270	
59	271	
59	272	
59	273	
59	274	
59	279	
59	280	
59	281	
59	282	
59	288	
59	289	h14
59	290	
59	291	
59	292	
59	293	
59	294	
59	295	
59	297	
59	298	
59	299	
59	300	
59	301	
59	304	
59	305	
59	306	
59	307	
59	308	
59	309	
59	310	
59	311	
59	312	
59	313	
59	314	
59	315	
59	316	
59	317	
59	318	
59	319	
59	320	
59	325	
59	326	
59	327	
59	328	
59	334	
59	335	h14
59	336	
59	338	
59	339	
59	340	
59	341	
59	344	
59	345	
59	346	
59	347	
59	350	
59	351	
59	352	
59	353	
59	354	
59	355	
59	356	
59	357	
59	358	
59	359	
59	360	
59	361	
59	362	
59	363	
59	364	
59	365	
59	366	
59	371	
59	372	
59	373	
59	374	
59	380	
59	381	h14
59	382	
59	383	
59	384	
59	385	
59	386	
59	387	
59	389	
59	390	
59	391	
59	392	
59	393	
59	396	
59	397	
59	398	
59	399	
59	400	
59	401	
59	402	
59	403	
59	404	
59	405	
59	406	
59	407	
59	408	
59	409	
59	410	
59	411	
59	412	
59	414	p2
59	415	p2
59	416	
59	417	
59	418	
59	419	
59	420	
59	421	
59	422	
59	423	
59	424	
59	425	
59	426	
59	427	
59	428	
59	429	
59	430	
59	431	
59	432	
59	433	
59	434	h14
59	435	h14
59	436	
59	437	
59	438	
59	439	
59	440	
59	441	
59	442	
59	443	
59	444	
59	445	
59	446	
59	447	
59	448	
59	449	
59	450	
59	451	
59	452	
59	453	
59	454	
59	455	
59	456	
59	457	
59	458	
59	459	
59	460	
59	461	
59	462	
59	463	
59	464	
59	465	
59	466	
60	62	p2
60	63	p2
60	64	p2
60	65	p2
60	68	p2
60	69	p2
60	70	p2
60	71	p2
60	74	p2
60	75	p2
60	76	p2
60	77	p2
60	78	p2
60	79	p2
60	80	p2
60	81	p2
60	82	p2
60	83	p2
60	84	p2
60	85	p2
60	86	p2
60	87	p2
60	88	p2
60	89	p2
60	90	p2
60	95	
60	96	
60	97	
60	98	
60	104	
60	105	
60	106	h15
60	107	
60	108	
60	109	
60	110	
60	111	
60	113	
60	114	
60	115	
60	116	
60	117	
60	120	
60	121	
60	122	
60	123	
60	124	
60	125	
60	126	
60	127	
60	128	
60	129	
60	130	
60	131	
60	132	
60	133	
60	134	
60	135	
60	136	
60	141	
60	142	
60	143	
60	144	
60	150	
60	151	
60	152	h15
60	153	
60	154	
60	155	
60	156	
60	157	
60	159	
60	160	
60	161	
60	162	
60	163	
60	166	
60	167	
60	168	
60	170	
60	171	
60	172	
60	173	
60	174	
60	175	
60	176	
60	178	
60	179	
60	180	
60	181	
60	182	
60	187	
60	188	
60	189	
60	190	
60	196	
60	197	
60	198	h15
60	199	
60	200	
60	201	
60	202	
60	203	
60	205	
60	206	
60	207	
60	208	
60	209	
60	212	
60	213	
60	214	
60	215	
60	216	
60	217	
60	218	
60	219	
60	220	
60	221	
60	222	
60	223	
60	224	
60	225	
60	226	
60	227	
60	228	
60	233	
60	234	
60	235	
60	236	
60	242	
60	243	
60	244	h15
60	245	
60	246	
60	247	
60	248	
60	249	
60	251	
60	252	
60	253	
60	254	
60	255	
60	258	
60	259	
60	260	
60	261	
60	262	
60	263	
60	264	
60	265	
60	266	
60	267	
60	268	
60	269	
60	270	
60	271	
60	272	
60	273	
60	274	
60	279	
60	280	
60	281	
60	282	
60	288	
60	289	
60	290	h15
60	291	
60	292	
60	293	
60	294	
60	295	
60	297	
60	298	
60	299	
60	300	
60	301	
60	304	
60	305	
60	306	
60	307	
60	308	
60	309	
60	310	
60	311	
60	312	
60	313	
60	314	
60	315	
60	316	
60	317	
60	318	
60	319	
60	320	
60	325	
60	326	
60	327	
60	328	
60	334	
60	335	
60	336	h15
60	338	
60	339	
60	340	
60	341	
60	344	
60	345	
60	346	
60	347	
60	350	
60	351	
60	352	
60	353	
60	354	
60	355	
60	356	
60	357	
60	358	
60	359	
60	360	
60	361	
60	362	
60	363	
60	364	
60	365	
60	366	
60	371	
60	372	
60	373	
60	374	
60	380	
60	381	
60	382	h15
60	383	
60	384	
60	385	
60	386	
60	387	
60	389	
60	390	
60	391	
60	392	
60	393	
60	396	
60	397	
60	398	
60	399	
60	400	
60	401	
60	402	
60	403	
60	404	
60	405	
60	406	
60	407	
60	408	
60	409	
60	410	
60	411	
60	412	
60	414	p2
60	415	p2
60	416	
60	417	
60	418	
60	419	
60	420	
60	421	
60	422	
60	423	
60	424	
60	425	
60	426	
60	427	
60	428	
60	429	
60	430	
60	431	
60	432	
60	433	
60	434	
60	435	h15
60	436	h15
60	437	
60	438	
60	439	
60	440	
60	441	
60	442	
60	443	
60	444	
60	445	
60	446	
60	447	
60	448	
60	449	
60	450	
60	451	
60	452	
60	453	
60	454	
60	455	
60	456	
60	457	
60	458	
60	459	
60	460	
60	461	
60	462	
60	463	
60	464	
60	465	
60	466	
62	63	p2
62	64	p2
62	65	p2
62	68	p2
62	69	p2
62	70	p2
62	71	p2
62	74	p2
62	75	p2
62	76	p2
62	77	p2
62	78	p2
62	79	p2
62	80	p2
62	81	p2
62	82	p2
62	83	p2
62	84	p2
62	85	p2
62	86	p2
62	87	p2
62	88	p2
62	89	p2
62	90	p2
62	95	
62	96	
62	97	
62	98	
62	104	
62	105	
62	106	
62	107	
62	108	h17
62	109	
62	110	
62	111	
62	113	
62	114	
62	115	
62	116	
62	117	
62	120	
62	121	
62	122	
62	123	
62	124	
62	125	
62	126	
62	127	
62	128	
62	129	
62	130	
62	131	
62	132	
62	133	
62	134	
62	135	
62	136	
62	141	
62	142	
62	143	
62	144	
62	150	
62	151	
62	152	
62	153	
62	154	h17
62	155	
62	156	
62	157	
62	159	
62	160	
62	161	
62	162	
62	163	
62	166	
62	167	
62	168	
62	170	
62	171	
62	172	
62	173	
62	174	
62	175	
62	176	
62	178	
62	179	
62	180	
62	181	
62	182	
62	187	
62	188	
62	189	
62	190	
62	196	
62	197	
62	198	
62	199	
62	200	h17
62	201	
62	202	
62	203	
62	205	
62	206	
62	207	
62	208	
62	209	
62	212	
62	213	
62	214	
62	215	
62	216	
62	217	
62	218	
62	219	
62	220	
62	221	
62	222	
62	223	
62	224	
62	225	
62	226	
62	227	
62	228	
62	233	
62	234	
62	235	
62	236	
62	242	
62	243	
62	244	
62	245	
62	246	h17
62	247	
62	248	
62	249	
62	251	
62	252	
62	253	
62	254	
62	255	
62	258	
62	259	
62	260	
62	261	
62	262	
62	263	
62	264	
62	265	
62	266	
62	267	
62	268	
62	269	
62	270	
62	271	
62	272	
62	273	
62	274	
62	279	
62	280	
62	281	
62	282	
62	288	
62	289	
62	290	
62	291	
62	292	h17
62	293	
62	294	
62	295	
62	297	
62	298	
62	299	
62	300	
62	301	
62	304	
62	305	
62	306	
62	307	
62	308	
62	309	
62	310	
62	311	
62	312	
62	313	
62	314	
62	315	
62	316	
62	317	
62	318	
62	319	
62	320	
62	325	
62	326	
62	327	
62	328	
62	334	
62	335	
62	336	
62	338	h17
62	339	
62	340	
62	341	
62	344	
62	345	
62	346	
62	347	
62	350	
62	351	
62	352	
62	353	
62	354	
62	355	
62	356	
62	357	
62	358	
62	359	
62	360	
62	361	
62	362	
62	363	
62	364	
62	365	
62	366	
62	371	
62	372	
62	373	
62	374	
62	380	
62	381	
62	382	
62	383	
62	384	h17
62	385	
62	386	
62	387	
62	389	
62	390	
62	391	
62	392	
62	393	
62	396	
62	397	
62	398	
62	399	
62	400	
62	401	
62	402	
62	403	
62	404	
62	405	
62	406	
62	407	
62	408	
62	409	
62	410	
62	411	
62	412	
62	414	p2
62	415	p2
62	416	
62	417	
62	418	
62	419	
62	420	
62	421	
62	422	
62	423	
62	424	
62	425	
62	426	
62	427	
62	428	
62	429	
62	430	
62	431	
62	432	
62	433	
62	434	
62	435	
62	436	
62	437	h17
62	438	h17
62	439	
62	440	
62	441	
62	442	
62	443	
62	444	
62	445	
62	446	
62	447	
62	448	
62	449	
62	450	
62	451	
62	452	
62	453	
62	454	
